Name,Class,Total_Marks,Obtained_Marks,Percentage,Grade
Student_1538,8th Grade,100,97,97.0,A
Student_1953,7th Grade,100,37,37.0,F
Student_1167,8th Grade,50,25,50.0,F
Student_172,7th Grade,100,65,65.0,C+
Student_1601,7th Grade,50,33,66.0,C+
Student_1301,8th Grade,25,20,80.0,A
Student_207,7th Grade,50,31,62.0,C
Student_1955,8th Grade,100,78,78.0,B+
Student_1577,7th Grade,100,36,36.0,F
Student_346,6th Grade,100,72,72.0,B
Student_526,6th Grade,25,24,96.0,A
Student_1309,8th Grade,25,24,96.0,A
Student_1095,6th Grade,25,25,100.0,A
Student_625,6th Grade,100,67,67.0,C+
Student_1385,7th Grade,100,95,95.0,A
Student_1118,8th Grade,50,35,70.0,B
Student_1771,6th Grade,50,50,100.0,A
Student_1926,6th Grade,50,42,84.0,A
Student_572,6th Grade,50,29,57.99999999999999,F
Student_389,6th Grade,50,41,82.0,A
Student_1297,7th Grade,100,70,70.0,B
Student_1289,6th Grade,50,30,60.0,C
Student_1685,8th Grade,100,42,42.0,F
Student_1918,6th Grade,100,44,44.0,F
Student_946,8th Grade,25,24,96.0,A
Student_1958,8th Grade,50,25,50.0,F
Student_355,6th Grade,100,76,76.0,B+
Student_89,7th Grade,100,91,91.0,A
Student_511,8th Grade,100,26,26.0,F
Student_1880,8th Grade,50,46,92.0,A
Student_126,6th Grade,50,38,76.0,B+
Student_895,7th Grade,25,24,96.0,A
Student_1576,6th Grade,50,46,92.0,A
Student_1505,6th Grade,25,25,100.0,A
Student_636,6th Grade,25,21,84.0,A
Student_1255,6th Grade,25,23,92.0,A
Student_1503,6th Grade,25,25,100.0,A
Student_492,7th Grade,100,81,81.0,A
Student_787,6th Grade,25,24,96.0,A
Student_364,7th Grade,50,48,96.0,A
Student_365,8th Grade,100,22,22.0,F
Student_148,8th Grade,50,39,78.0,B+
Student_832,7th Grade,100,58,57.99999999999999,F
Student_1797,7th Grade,25,24,96.0,A
Student_1822,8th Grade,25,21,84.0,A
Student_417,7th Grade,100,84,84.0,A
Student_1670,8th Grade,50,45,90.0,A
Student_300,7th Grade,100,88,88.0,A
Student_954,8th Grade,50,28,56.00000000000001,F
Student_1113,8th Grade,50,22,44.0,F
Student_933,8th Grade,25,21,84.0,A
Student_970,7th Grade,50,30,60.0,C
Student_725,6th Grade,100,27,27.0,F
Student_209,6th Grade,50,48,96.0,A
Student_52,6th Grade,100,47,47.0,F
Student_1081,8th Grade,100,86,86.0,A
Student_1189,8th Grade,25,24,96.0,A
Student_400,8th Grade,25,21,84.0,A
Student_469,6th Grade,25,20,80.0,A
Student_279,6th Grade,25,21,84.0,A
Student_812,7th Grade,50,50,100.0,A
Student_1013,6th Grade,50,49,98.0,A
Student_41,6th Grade,50,48,96.0,A
Student_122,8th Grade,25,20,80.0,A
Student_329,6th Grade,25,24,96.0,A
Student_983,7th Grade,50,34,68.0,C+
Student_1592,7th Grade,25,23,92.0,A
Student_1244,8th Grade,50,48,96.0,A
Student_111,8th Grade,100,94,94.0,A
Student_483,7th Grade,50,40,80.0,A
Student_616,6th Grade,50,40,80.0,A
Student_1393,8th Grade,50,27,54.0,F
Student_1581,7th Grade,25,25,100.0,A
Student_1609,8th Grade,50,37,74.0,B
Student_1482,6th Grade,25,20,80.0,A
Student_1807,8th Grade,25,23,92.0,A
Student_569,8th Grade,50,27,54.0,F
Student_825,8th Grade,50,40,80.0,A
Student_1477,6th Grade,50,32,64.0,C
Student_508,8th Grade,25,20,80.0,A
Student_10,8th Grade,50,47,94.0,A
Student_579,6th Grade,25,25,100.0,A
Student_1829,7th Grade,25,22,88.0,A
Student_361,7th Grade,50,29,57.99999999999999,F
Student_1271,6th Grade,100,45,45.0,F
Student_292,6th Grade,25,21,84.0,A
Student_840,6th Grade,100,99,99.0,A
Student_102,8th Grade,50,34,68.0,C+
Student_131,8th Grade,100,47,47.0,F
Student_1285,6th Grade,50,42,84.0,A
Student_1109,6th Grade,25,25,100.0,A
Student_611,8th Grade,25,23,92.0,A
Student_272,7th Grade,100,36,36.0,F
Student_806,8th Grade,50,43,86.0,A
Student_61,7th Grade,50,34,68.0,C+
Student_55,7th Grade,50,31,62.0,C
Student_868,8th Grade,25,20,80.0,A
Student_1784,7th Grade,25,24,96.0,A
Student_672,8th Grade,100,44,44.0,F
Student_1331,8th Grade,25,24,96.0,A
Student_33,7th Grade,100,54,54.0,F
Student_714,7th Grade,50,50,100.0,A
Student_66,7th Grade,50,25,50.0,F
Student_313,8th Grade,50,33,66.0,C+
Student_662,6th Grade,50,29,57.99999999999999,F
Student_564,8th Grade,25,21,84.0,A
Student_157,8th Grade,25,22,88.0,A
Student_1054,6th Grade,100,95,95.0,A
Student_1426,8th Grade,100,23,23.0,F
Student_1124,8th Grade,25,24,96.0,A
Student_1108,8th Grade,50,50,100.0,A
Student_64,7th Grade,50,21,42.0,F
Student_1974,7th Grade,25,23,92.0,A
Student_1094,7th Grade,50,23,46.0,F
Student_199,7th Grade,25,24,96.0,A
Student_1422,7th Grade,50,47,94.0,A
Student_1075,7th Grade,100,37,37.0,F
Student_1804,6th Grade,100,100,100.0,A
Student_1087,6th Grade,100,64,64.0,C
Student_255,6th Grade,25,22,88.0,A
Student_1141,8th Grade,100,80,80.0,A
Student_1999,8th Grade,25,24,96.0,A
Student_1552,8th Grade,50,20,40.0,F
Student_246,8th Grade,25,22,88.0,A
Student_307,6th Grade,50,38,76.0,B+
Student_1525,7th Grade,25,20,80.0,A
Student_1653,8th Grade,100,74,74.0,B
Student_1140,8th Grade,100,62,62.0,C
Student_1786,7th Grade,100,39,39.0,F
Student_722,8th Grade,25,25,100.0,A
Student_334,8th Grade,50,27,54.0,F
Student_1907,6th Grade,50,20,40.0,F
Student_1911,7th Grade,100,92,92.0,A
Student_1156,6th Grade,25,22,88.0,A
Student_959,6th Grade,50,41,82.0,A
Student_1853,8th Grade,100,99,99.0,A
Student_264,8th Grade,50,39,78.0,B+
Student_1386,8th Grade,25,20,80.0,A
Student_1359,8th Grade,100,50,50.0,F
Student_720,8th Grade,25,22,88.0,A
Student_624,6th Grade,100,92,92.0,A
Student_1276,8th Grade,25,22,88.0,A
Student_1967,6th Grade,50,45,90.0,A
Student_1532,6th Grade,50,22,44.0,F
Student_1263,8th Grade,25,24,96.0,A
Student_352,6th Grade,50,40,80.0,A
Student_143,7th Grade,100,65,65.0,C+
Student_368,8th Grade,50,34,68.0,C+
Student_142,8th Grade,100,50,50.0,F
Student_964,6th Grade,100,38,38.0,F
Student_1990,8th Grade,100,66,66.0,C+
Student_986,6th Grade,25,23,92.0,A
Student_245,6th Grade,50,24,48.0,F
Student_864,8th Grade,100,41,41.0,F
Student_1702,6th Grade,25,24,96.0,A
Student_1734,6th Grade,25,20,80.0,A
Student_669,6th Grade,100,73,73.0,B
Student_1778,6th Grade,50,45,90.0,A
Student_1904,6th Grade,100,79,79.0,B+
Student_1642,8th Grade,100,95,95.0,A
Student_1863,7th Grade,100,42,42.0,F
Student_1988,7th Grade,50,41,82.0,A
Student_614,8th Grade,100,85,85.0,A
Student_410,7th Grade,25,23,92.0,A
Student_77,7th Grade,50,40,80.0,A
Student_76,7th Grade,25,22,88.0,A
Student_1962,8th Grade,25,23,92.0,A
Student_73,7th Grade,50,39,78.0,B+
Student_988,7th Grade,25,20,80.0,A
Student_205,7th Grade,50,25,50.0,F
Student_1909,6th Grade,50,36,72.0,B
Student_1947,8th Grade,25,20,80.0,A
Student_436,7th Grade,100,53,53.0,F
Student_1589,8th Grade,50,45,90.0,A
Student_836,8th Grade,50,24,48.0,F
Student_1250,8th Grade,100,52,52.0,F
Student_1345,7th Grade,100,47,47.0,F
Student_667,6th Grade,100,93,93.0,A
Student_4,8th Grade,25,23,92.0,A
Student_648,6th Grade,100,47,47.0,F
Student_879,6th Grade,50,28,56.00000000000001,F
Student_1574,7th Grade,25,22,88.0,A
Student_291,7th Grade,25,24,96.0,A
Student_795,7th Grade,50,34,68.0,C+
Student_1800,7th Grade,100,34,34.0,F
Student_1611,6th Grade,25,23,92.0,A
Student_1278,8th Grade,50,39,78.0,B+
Student_1708,6th Grade,25,20,80.0,A
Student_1866,7th Grade,25,21,84.0,A
Student_465,8th Grade,25,23,92.0,A
Student_1857,8th Grade,100,37,37.0,F
Student_3,8th Grade,100,40,40.0,F
Student_1902,7th Grade,100,22,22.0,F
Student_19,7th Grade,25,24,96.0,A
Student_1194,6th Grade,100,43,43.0,F
Student_938,8th Grade,100,81,81.0,A
Student_771,7th Grade,100,73,73.0,B
Student_1348,8th Grade,25,24,96.0,A
Student_1851,6th Grade,25,24,96.0,A
Student_1940,6th Grade,100,64,64.0,C
Student_682,7th Grade,100,60,60.0,C
Student_891,6th Grade,100,47,47.0,F
Student_31,7th Grade,50,33,66.0,C+
Student_310,6th Grade,25,21,84.0,A
Student_726,6th Grade,100,70,70.0,B
Student_1218,8th Grade,50,37,74.0,B
Student_949,6th Grade,50,45,90.0,A
Student_1686,7th Grade,100,83,83.0,A
Student_285,6th Grade,25,23,92.0,A
Student_747,6th Grade,25,22,88.0,A
Student_1344,8th Grade,50,26,52.0,F
Student_331,6th Grade,50,22,44.0,F
Student_450,6th Grade,50,36,72.0,B
Student_1526,6th Grade,100,71,71.0,B
Student_1438,6th Grade,100,86,86.0,A
Student_1772,8th Grade,50,40,80.0,A
Student_1607,7th Grade,50,20,40.0,F
Student_550,8th Grade,50,23,46.0,F
Student_1749,8th Grade,25,22,88.0,A
Student_2000,8th Grade,50,39,78.0,B+
Student_382,8th Grade,100,44,44.0,F
Student_1752,6th Grade,25,20,80.0,A
Student_1758,8th Grade,100,97,97.0,A
Student_705,7th Grade,25,21,84.0,A
Student_882,8th Grade,100,30,30.0,F
Student_1935,7th Grade,100,94,94.0,A
Student_156,8th Grade,100,57,56.99999999999999,F
Student_378,6th Grade,25,21,84.0,A
Student_680,7th Grade,100,36,36.0,F
Student_1536,7th Grade,25,23,92.0,A
Student_1352,8th Grade,50,41,82.0,A
Student_112,7th Grade,50,34,68.0,C+
Student_297,7th Grade,25,24,96.0,A
Student_456,8th Grade,25,20,80.0,A
Student_482,7th Grade,50,38,76.0,B+
Student_1644,6th Grade,25,23,92.0,A
Student_416,6th Grade,50,24,48.0,F
Student_1412,7th Grade,50,42,84.0,A
Student_1876,6th Grade,50,39,78.0,B+
Student_419,8th Grade,25,20,80.0,A
Student_1129,6th Grade,25,21,84.0,A
Student_1406,8th Grade,50,47,94.0,A
Student_1028,7th Grade,25,24,96.0,A
Student_144,7th Grade,25,21,84.0,A
Student_1588,8th Grade,50,41,82.0,A
Student_729,6th Grade,50,36,72.0,B
Student_525,6th Grade,25,22,88.0,A
Student_1402,6th Grade,100,95,95.0,A
Student_1126,7th Grade,50,27,54.0,F
Student_681,6th Grade,50,30,60.0,C
Student_899,7th Grade,100,81,81.0,A
Student_538,7th Grade,50,43,86.0,A
Student_159,6th Grade,25,24,96.0,A
Student_531,8th Grade,25,20,80.0,A
Student_1433,8th Grade,25,25,100.0,A
Student_941,7th Grade,25,20,80.0,A
Student_912,6th Grade,25,24,96.0,A
Student_1678,7th Grade,100,66,66.0,C+
Student_1922,6th Grade,25,25,100.0,A
Student_1231,8th Grade,25,21,84.0,A
Student_901,8th Grade,25,22,88.0,A
Student_153,8th Grade,100,73,73.0,B
Student_414,7th Grade,25,20,80.0,A
Student_1144,7th Grade,100,80,80.0,A
Student_1600,6th Grade,100,79,79.0,B+
Student_179,6th Grade,25,23,92.0,A
Student_509,7th Grade,25,24,96.0,A
Student_1776,8th Grade,25,24,96.0,A
Student_145,6th Grade,50,45,90.0,A
Student_1213,8th Grade,100,44,44.0,F
Student_1759,8th Grade,25,24,96.0,A
Student_602,8th Grade,25,21,84.0,A
Student_1489,6th Grade,50,46,92.0,A
Student_1594,8th Grade,25,24,96.0,A
Student_1941,6th Grade,100,26,26.0,F
Student_1900,8th Grade,100,30,30.0,F
Student_68,7th Grade,100,44,44.0,F
Student_759,8th Grade,50,37,74.0,B
Student_1045,7th Grade,50,48,96.0,A
Student_671,6th Grade,50,22,44.0,F
Student_1501,8th Grade,50,35,70.0,B
Student_1220,8th Grade,50,42,84.0,A
Student_154,8th Grade,50,20,40.0,F
Student_877,6th Grade,100,55,55.00000000000001,F
Student_178,7th Grade,50,27,54.0,F
Student_1462,7th Grade,25,24,96.0,A
Student_276,6th Grade,50,46,92.0,A
Student_1434,7th Grade,100,82,82.0,A
Student_629,6th Grade,25,22,88.0,A
Student_1201,7th Grade,100,82,82.0,A
Student_1575,6th Grade,100,47,47.0,F
Student_1374,6th Grade,25,21,84.0,A
Student_147,8th Grade,100,24,24.0,F
Student_114,8th Grade,25,23,92.0,A
Student_325,8th Grade,25,22,88.0,A
Student_1879,8th Grade,50,43,86.0,A
Student_330,8th Grade,100,20,20.0,F
Student_1340,7th Grade,50,27,54.0,F
Student_1479,7th Grade,100,73,73.0,B
Student_1376,7th Grade,50,42,84.0,A
Student_306,7th Grade,100,45,45.0,F
Student_432,8th Grade,50,48,96.0,A
Student_584,6th Grade,50,39,78.0,B+
Student_890,7th Grade,50,49,98.0,A
Student_1,8th Grade,50,31,62.0,C
Student_903,7th Grade,50,29,57.99999999999999,F
Student_930,7th Grade,25,21,84.0,A
Student_544,6th Grade,50,41,82.0,A
Student_1509,6th Grade,100,62,62.0,C
Student_350,8th Grade,100,88,88.0,A
Student_1620,7th Grade,50,32,64.0,C
Student_1638,7th Grade,50,46,92.0,A
Student_278,8th Grade,25,20,80.0,A
Student_43,8th Grade,25,20,80.0,A
Student_1181,8th Grade,50,23,46.0,F
Student_458,7th Grade,25,21,84.0,A
Student_460,6th Grade,50,23,46.0,F
Student_1860,8th Grade,50,47,94.0,A
Student_265,7th Grade,100,39,39.0,F
Student_1049,8th Grade,25,24,96.0,A
Student_1602,6th Grade,50,38,76.0,B+
Student_54,6th Grade,100,77,77.0,B+
Student_1025,6th Grade,25,20,80.0,A
Student_132,6th Grade,50,30,60.0,C
Student_1258,7th Grade,25,22,88.0,A
Student_1430,6th Grade,50,32,64.0,C
Student_1688,6th Grade,50,27,54.0,F
Student_1379,7th Grade,25,21,84.0,A
Student_479,6th Grade,25,20,80.0,A
Student_542,7th Grade,100,69,69.0,C+
Student_710,8th Grade,25,25,100.0,A
Student_1550,8th Grade,25,22,88.0,A
Student_1894,8th Grade,50,43,86.0,A
Student_1179,7th Grade,100,29,28.999999999999996,F
Student_1367,8th Grade,100,43,43.0,F
Student_1441,7th Grade,50,32,64.0,C
Student_495,7th Grade,100,95,95.0,A
Student_593,7th Grade,100,29,28.999999999999996,F
Student_1193,7th Grade,100,67,67.0,C+
Student_945,8th Grade,50,34,68.0,C+
Student_1779,6th Grade,50,36,72.0,B
Student_1796,7th Grade,25,25,100.0,A
Student_1403,7th Grade,25,23,92.0,A
Student_1074,6th Grade,100,42,42.0,F
Student_796,6th Grade,25,23,92.0,A
Student_651,8th Grade,50,23,46.0,F
Student_1492,8th Grade,50,33,66.0,C+
Student_1636,6th Grade,25,22,88.0,A
Student_619,7th Grade,25,22,88.0,A
Student_1411,6th Grade,50,35,70.0,B
Student_1838,8th Grade,50,21,42.0,F
Student_535,6th Grade,25,25,100.0,A
Student_735,8th Grade,100,79,79.0,B+
Student_961,6th Grade,50,26,52.0,F
Student_1780,8th Grade,50,42,84.0,A
Student_1761,7th Grade,50,22,44.0,F
Student_1896,7th Grade,50,22,44.0,F
Student_1073,8th Grade,50,31,62.0,C
Student_513,8th Grade,25,22,88.0,A
Student_333,6th Grade,50,46,92.0,A
Student_888,7th Grade,50,41,82.0,A
Student_1530,7th Grade,25,20,80.0,A
Student_694,8th Grade,25,20,80.0,A
Student_266,7th Grade,25,24,96.0,A
Student_885,7th Grade,50,42,84.0,A
Student_1203,7th Grade,100,24,24.0,F
Student_1463,7th Grade,100,81,81.0,A
Student_1029,8th Grade,50,35,70.0,B
Student_1622,6th Grade,50,50,100.0,A
Student_1912,7th Grade,25,21,84.0,A
Student_1310,7th Grade,100,31,31.0,F
Student_343,8th Grade,25,20,80.0,A
Student_138,8th Grade,100,73,73.0,B
Student_317,7th Grade,100,27,27.0,F
Student_188,8th Grade,50,47,94.0,A
Student_951,8th Grade,100,44,44.0,F
Student_1662,6th Grade,25,23,92.0,A
Student_277,8th Grade,100,87,87.0,A
Student_1781,7th Grade,100,53,53.0,F
Student_1168,7th Grade,50,50,100.0,A
Student_679,6th Grade,100,38,38.0,F
Student_1038,7th Grade,100,63,63.0,C
Student_522,6th Grade,50,31,62.0,C
Student_1697,8th Grade,100,24,24.0,F
Student_1254,6th Grade,25,25,100.0,A
Student_1798,8th Grade,100,26,26.0,F
Student_1043,8th Grade,25,23,92.0,A
Student_742,7th Grade,50,43,86.0,A
Student_104,6th Grade,50,45,90.0,A
Student_927,7th Grade,50,26,52.0,F
Student_1467,8th Grade,100,50,50.0,F
Student_470,8th Grade,50,33,66.0,C+
Student_208,8th Grade,50,38,76.0,B+
Student_1928,6th Grade,25,20,80.0,A
Student_1460,8th Grade,50,50,100.0,A
Student_28,8th Grade,50,21,42.0,F
Student_955,7th Grade,25,20,80.0,A
Student_1751,8th Grade,25,25,100.0,A
Student_1106,8th Grade,25,20,80.0,A
Student_1176,7th Grade,25,22,88.0,A
Student_1743,8th Grade,25,25,100.0,A
Student_847,8th Grade,100,56,56.00000000000001,F
Student_1951,7th Grade,100,94,94.0,A
Student_420,7th Grade,100,70,70.0,B
Student_1663,7th Grade,50,36,72.0,B
Student_14,8th Grade,100,76,76.0,B+
Student_442,8th Grade,25,25,100.0,A
Student_349,6th Grade,50,32,64.0,C
Student_1435,6th Grade,50,25,50.0,F
Student_1969,8th Grade,100,46,46.0,F
Student_287,6th Grade,100,78,78.0,B+
Student_1122,7th Grade,100,78,78.0,B+
Student_1338,8th Grade,100,30,30.0,F
Student_953,6th Grade,50,47,94.0,A
Student_1248,7th Grade,25,23,92.0,A
Student_817,8th Grade,100,74,74.0,B
Student_893,6th Grade,100,91,91.0,A
Student_1959,6th Grade,100,76,76.0,B+
Student_9,8th Grade,50,40,80.0,A
Student_191,6th Grade,50,28,56.00000000000001,F
Student_1325,6th Grade,100,39,39.0,F
Student_1362,7th Grade,25,25,100.0,A
Student_902,6th Grade,50,22,44.0,F
Student_948,8th Grade,100,51,51.0,F
Student_281,8th Grade,25,21,84.0,A
Student_1369,6th Grade,25,23,92.0,A
Student_1617,7th Grade,50,28,56.00000000000001,F
Student_568,6th Grade,50,44,88.0,A
Student_215,7th Grade,100,53,53.0,F
Student_553,6th Grade,25,23,92.0,A
Student_1823,8th Grade,50,33,66.0,C+
Student_918,6th Grade,100,96,96.0,A
Student_1855,8th Grade,100,49,49.0,F
Student_1371,7th Grade,50,42,84.0,A
Student_837,8th Grade,100,61,61.0,C
Student_1241,7th Grade,25,25,100.0,A
Student_1596,7th Grade,25,21,84.0,A
Student_982,6th Grade,50,31,62.0,C
Student_393,6th Grade,50,40,80.0,A
Student_597,8th Grade,25,21,84.0,A
Student_1051,7th Grade,100,55,55.00000000000001,F
Student_833,7th Grade,100,41,41.0,F
Student_1972,7th Grade,50,50,100.0,A
Student_637,6th Grade,100,29,28.999999999999996,F
Student_547,6th Grade,50,21,42.0,F
Student_540,7th Grade,100,52,52.0,F
Student_201,6th Grade,50,37,74.0,B
Student_1069,7th Grade,50,30,60.0,C
Student_570,6th Grade,100,81,81.0,A
Student_545,8th Grade,100,88,88.0,A
Student_1112,6th Grade,50,40,80.0,A
Student_1057,6th Grade,100,32,32.0,F
Student_1696,6th Grade,100,83,83.0,A
Student_765,6th Grade,25,20,80.0,A
Student_1361,8th Grade,100,65,65.0,C+
Student_1183,6th Grade,50,48,96.0,A
Student_1665,7th Grade,100,81,81.0,A
Student_1597,6th Grade,100,51,51.0,F
Student_37,8th Grade,25,23,92.0,A
Student_644,6th Grade,100,41,41.0,F
Student_504,7th Grade,25,21,84.0,A
Student_920,8th Grade,25,24,96.0,A
Student_1135,7th Grade,25,24,96.0,A
Student_505,6th Grade,50,43,86.0,A
Student_1134,6th Grade,25,25,100.0,A
Student_82,6th Grade,50,34,68.0,C+
Student_1096,6th Grade,50,29,57.99999999999999,F
Student_532,7th Grade,50,24,48.0,F
Student_1007,7th Grade,50,47,94.0,A
Student_1210,7th Grade,50,36,72.0,B
Student_578,7th Grade,25,23,92.0,A
Student_673,6th Grade,50,47,94.0,A
Student_381,7th Grade,50,49,98.0,A
Student_957,7th Grade,25,20,80.0,A
Student_1655,7th Grade,50,41,82.0,A
Student_1445,6th Grade,100,41,41.0,F
Student_1723,6th Grade,50,41,82.0,A
Student_1794,6th Grade,25,20,80.0,A
Student_1455,8th Grade,25,22,88.0,A
Student_1389,6th Grade,100,98,98.0,A
Student_125,8th Grade,100,64,64.0,C
Student_1832,6th Grade,50,49,98.0,A
Student_211,6th Grade,100,36,36.0,F
Student_487,7th Grade,25,25,100.0,A
Student_549,6th Grade,50,26,52.0,F
Student_1701,8th Grade,25,22,88.0,A
Student_897,6th Grade,50,34,68.0,C+
Student_1274,6th Grade,25,23,92.0,A
Student_1960,8th Grade,100,66,66.0,C+
Student_464,6th Grade,100,62,62.0,C
Student_7,8th Grade,25,20,80.0,A
Student_57,8th Grade,25,25,100.0,A
Student_638,6th Grade,50,40,80.0,A
Student_48,6th Grade,25,25,100.0,A
Student_723,6th Grade,25,20,80.0,A
Student_646,8th Grade,50,44,88.0,A
Student_1595,8th Grade,50,39,78.0,B+
Student_167,7th Grade,50,41,82.0,A
Student_299,7th Grade,100,87,87.0,A
