Name,Class,Total_Marks,Obtained_Marks,Percentage,Grade
Student_1446,8th Grade,100,57,56.99999999999999,F
Student_1586,7th Grade,25,22,88.0,A
Student_1964,7th Grade,50,32,64.0,C
Student_150,6th Grade,25,20,80.0,A
Student_1583,8th Grade,100,85,85.0,A
Student_1768,7th Grade,100,46,46.0,F
Student_452,6th Grade,100,66,66.0,C+
Student_557,6th Grade,100,33,33.0,F
Student_168,6th Grade,50,49,98.0,A
Student_1924,7th Grade,100,77,77.0,B+
Student_1131,7th Grade,100,27,27.0,F
Student_979,7th Grade,100,27,27.0,F
Student_1197,6th Grade,50,21,42.0,F
Student_1365,8th Grade,100,29,28.999999999999996,F
Student_110,7th Grade,100,69,69.0,C+
Student_802,7th Grade,100,87,87.0,A
Student_91,6th Grade,25,25,100.0,A
Student_1513,8th Grade,25,20,80.0,A
Student_1541,6th Grade,25,22,88.0,A
Student_743,8th Grade,100,78,78.0,B+
Student_1692,7th Grade,25,23,92.0,A
Student_670,8th Grade,50,37,74.0,B
Student_1052,6th Grade,100,81,81.0,A
Student_106,8th Grade,100,28,28.000000000000004,F
Student_1414,6th Grade,25,22,88.0,A
Student_1473,8th Grade,100,61,61.0,C
Student_1474,6th Grade,100,68,68.0,C+
Student_26,6th Grade,25,24,96.0,A
Student_426,8th Grade,100,89,89.0,A
Student_800,8th Grade,50,24,48.0,F
Student_554,6th Grade,25,25,100.0,A
Student_431,8th Grade,100,58,57.99999999999999,F
Student_1105,6th Grade,50,27,54.0,F
Student_910,8th Grade,25,21,84.0,A
Student_1420,6th Grade,100,96,96.0,A
Student_1397,8th Grade,50,40,80.0,A
Student_42,8th Grade,50,30,60.0,C
Student_1170,8th Grade,25,21,84.0,A
Student_947,6th Grade,25,24,96.0,A
Student_587,8th Grade,50,46,92.0,A
Student_1120,8th Grade,25,20,80.0,A
Student_1400,7th Grade,25,20,80.0,A
Student_1733,6th Grade,25,23,92.0,A
Student_438,6th Grade,25,20,80.0,A
Student_1432,6th Grade,50,46,92.0,A
Student_1256,8th Grade,50,49,98.0,A
Student_956,7th Grade,100,99,99.0,A
Student_24,7th Grade,25,25,100.0,A
Student_865,8th Grade,50,41,82.0,A
Student_790,7th Grade,100,40,40.0,F
Student_1266,6th Grade,100,68,68.0,C+
Student_88,6th Grade,25,20,80.0,A
Student_1377,7th Grade,50,29,57.99999999999999,F
Student_1983,7th Grade,50,27,54.0,F
Student_467,6th Grade,100,97,97.0,A
Student_1865,8th Grade,100,25,25.0,F
Student_1375,8th Grade,25,20,80.0,A
Student_290,8th Grade,25,20,80.0,A
Student_1683,6th Grade,25,22,88.0,A
Student_1635,6th Grade,100,24,24.0,F
Student_606,6th Grade,100,48,48.0,F
Student_1272,8th Grade,25,22,88.0,A
Student_1067,6th Grade,100,29,28.999999999999996,F
Student_994,8th Grade,50,32,64.0,C
Student_1793,7th Grade,100,36,36.0,F
Student_1706,8th Grade,50,35,70.0,B
Student_600,6th Grade,50,25,50.0,F
Student_1280,7th Grade,25,21,84.0,A
Student_911,8th Grade,50,38,76.0,B+
Student_1844,7th Grade,50,26,52.0,F
Student_1848,8th Grade,50,38,76.0,B+
Student_628,7th Grade,50,23,46.0,F
Student_1973,7th Grade,50,27,54.0,F
Student_1172,8th Grade,25,23,92.0,A
Student_198,8th Grade,100,30,30.0,F
Student_1343,8th Grade,50,29,57.99999999999999,F
Student_811,6th Grade,25,24,96.0,A
Student_1792,8th Grade,50,23,46.0,F
Student_386,7th Grade,25,20,80.0,A
Student_1979,8th Grade,50,50,100.0,A
Student_1651,7th Grade,100,23,23.0,F
Student_1572,6th Grade,25,22,88.0,A
Student_184,6th Grade,50,32,64.0,C
Student_314,7th Grade,50,23,46.0,F
Student_1996,6th Grade,100,33,33.0,F
Student_1396,7th Grade,50,46,92.0,A
Student_268,8th Grade,50,22,44.0,F
Student_779,8th Grade,100,97,97.0,A
Student_1578,6th Grade,25,25,100.0,A
Student_548,7th Grade,100,66,66.0,C+
Student_1624,6th Grade,25,22,88.0,A
Student_739,7th Grade,25,24,96.0,A
Student_966,7th Grade,100,60,60.0,C
Student_253,8th Grade,100,28,28.000000000000004,F
Student_1292,8th Grade,50,34,68.0,C+
Student_176,6th Grade,100,25,25.0,F
Student_51,7th Grade,50,42,84.0,A
Student_858,6th Grade,50,40,80.0,A
Student_1475,8th Grade,50,39,78.0,B+
Student_873,6th Grade,25,25,100.0,A
Student_434,7th Grade,25,20,80.0,A
Student_390,6th Grade,100,58,57.99999999999999,F
Student_1929,7th Grade,25,20,80.0,A
Student_134,7th Grade,100,68,68.0,C+
Student_1225,6th Grade,50,24,48.0,F
Student_1558,6th Grade,100,59,59.0,F
Student_249,7th Grade,25,23,92.0,A
Student_1556,7th Grade,50,40,80.0,A
Student_1614,6th Grade,50,25,50.0,F
Student_887,6th Grade,100,38,38.0,F
Student_1765,8th Grade,100,80,80.0,A
Student_972,6th Grade,50,33,66.0,C+
Student_356,8th Grade,50,48,96.0,A
Student_892,6th Grade,100,43,43.0,F
Student_1982,7th Grade,25,24,96.0,A
Student_202,7th Grade,100,38,38.0,F
Student_1568,8th Grade,25,22,88.0,A
Student_203,6th Grade,100,74,74.0,B
Student_448,8th Grade,25,20,80.0,A
Student_1942,7th Grade,25,20,80.0,A
Student_1295,7th Grade,25,20,80.0,A
Student_808,7th Grade,100,42,42.0,F
Student_1191,6th Grade,100,44,44.0,F
Student_1802,7th Grade,25,22,88.0,A
Student_477,6th Grade,50,38,76.0,B+
Student_12,8th Grade,50,22,44.0,F
Student_462,6th Grade,100,37,37.0,F
Student_703,6th Grade,100,86,86.0,A
Student_1915,8th Grade,50,24,48.0,F
Student_1570,8th Grade,25,20,80.0,A
Student_751,8th Grade,50,45,90.0,A
Student_377,6th Grade,100,32,32.0,F
Student_411,6th Grade,50,35,70.0,B
Student_1931,7th Grade,25,22,88.0,A
Student_730,7th Grade,50,28,56.00000000000001,F
Student_1429,7th Grade,100,44,44.0,F
Student_1115,7th Grade,100,79,79.0,B+
Student_1327,6th Grade,100,29,28.999999999999996,F
Student_558,6th Grade,100,38,38.0,F
Student_1184,7th Grade,50,50,100.0,A
Student_1517,6th Grade,50,34,68.0,C+
Student_1875,6th Grade,50,29,57.99999999999999,F
Student_353,8th Grade,50,49,98.0,A
Student_275,6th Grade,100,72,72.0,B
Student_520,8th Grade,50,20,40.0,F
Student_413,7th Grade,50,34,68.0,C+
Student_632,7th Grade,25,24,96.0,A
Student_1332,6th Grade,100,22,22.0,F
Student_149,6th Grade,25,23,92.0,A
Student_1728,8th Grade,50,26,52.0,F
Student_1417,7th Grade,100,32,32.0,F
Student_1080,6th Grade,50,44,88.0,A
Student_270,6th Grade,50,26,52.0,F
Student_1405,6th Grade,50,38,76.0,B+
Student_585,6th Grade,100,60,60.0,C
Student_666,7th Grade,25,20,80.0,A
Student_601,6th Grade,50,41,82.0,A
Student_1881,7th Grade,50,50,100.0,A
Student_1998,7th Grade,50,26,52.0,F
Student_1553,8th Grade,100,51,51.0,F
Student_1562,6th Grade,50,32,64.0,C
Student_514,6th Grade,100,35,35.0,F
Student_1208,6th Grade,100,23,23.0,F
Student_1404,8th Grade,50,25,50.0,F
Student_1431,6th Grade,100,51,51.0,F
Student_922,7th Grade,50,48,96.0,A
Student_997,7th Grade,100,83,83.0,A
Student_932,8th Grade,25,22,88.0,A
Student_1956,7th Grade,25,21,84.0,A
Student_1944,6th Grade,25,25,100.0,A
Student_475,7th Grade,100,78,78.0,B+
Student_799,8th Grade,50,23,46.0,F
Student_1722,6th Grade,25,24,96.0,A
Student_1669,8th Grade,100,34,34.0,F
Student_1392,6th Grade,25,20,80.0,A
Student_340,7th Grade,25,23,92.0,A
Student_869,8th Grade,25,25,100.0,A
Student_449,8th Grade,50,50,100.0,A
Student_481,6th Grade,100,59,59.0,F
Student_139,8th Grade,100,79,79.0,B+
Student_92,6th Grade,100,78,78.0,B+
Student_1034,7th Grade,50,22,44.0,F
Student_530,6th Grade,100,25,25.0,F
Student_627,8th Grade,100,78,78.0,B+
Student_193,6th Grade,100,67,67.0,C+
Student_1560,8th Grade,100,69,69.0,C+
Student_1946,7th Grade,25,23,92.0,A
Student_1616,6th Grade,50,46,92.0,A
Student_1469,8th Grade,100,41,41.0,F
Student_165,7th Grade,50,25,50.0,F
Student_1593,8th Grade,25,21,84.0,A
Student_359,7th Grade,25,25,100.0,A
Student_875,8th Grade,50,34,68.0,C+
Student_615,8th Grade,25,25,100.0,A
Student_984,6th Grade,50,44,88.0,A
Student_715,7th Grade,25,22,88.0,A
Student_962,7th Grade,100,97,97.0,A
Student_1690,6th Grade,100,29,28.999999999999996,F
Student_1101,7th Grade,25,23,92.0,A
Student_1247,8th Grade,25,21,84.0,A
Student_940,6th Grade,25,22,88.0,A
Student_805,7th Grade,100,46,46.0,F
Student_1891,6th Grade,25,22,88.0,A
Student_1021,8th Grade,100,98,98.0,A
Student_706,7th Grade,25,20,80.0,A
Student_29,8th Grade,100,100,100.0,A
Student_196,7th Grade,50,44,88.0,A
Student_1757,8th Grade,100,100,100.0,A
Student_527,8th Grade,50,46,92.0,A
Student_909,7th Grade,100,69,69.0,C+
Student_1152,7th Grade,25,24,96.0,A
Student_989,6th Grade,100,68,68.0,C+
Student_1459,7th Grade,25,22,88.0,A
Student_1906,8th Grade,100,33,33.0,F
Student_1695,8th Grade,100,80,80.0,A
Student_595,6th Grade,25,20,80.0,A
Student_653,7th Grade,100,68,68.0,C+
Student_441,7th Grade,50,32,64.0,C
Student_447,7th Grade,50,22,44.0,F
Student_35,8th Grade,50,22,44.0,F
Student_1488,7th Grade,25,21,84.0,A
Student_11,8th Grade,25,22,88.0,A
Student_1318,6th Grade,100,30,30.0,F
Student_1319,6th Grade,25,21,84.0,A
Student_1569,8th Grade,100,30,30.0,F
Student_327,6th Grade,25,21,84.0,A
Student_94,8th Grade,25,22,88.0,A
Student_1874,7th Grade,50,24,48.0,F
Student_1233,6th Grade,25,22,88.0,A
Student_1604,8th Grade,25,23,92.0,A
Student_1646,6th Grade,50,34,68.0,C+
Student_537,6th Grade,50,41,82.0,A
Student_311,6th Grade,25,24,96.0,A
Student_536,7th Grade,50,24,48.0,F
Student_293,8th Grade,100,84,84.0,A
Student_789,6th Grade,100,93,93.0,A
Student_49,7th Grade,25,20,80.0,A
Student_1153,6th Grade,25,24,96.0,A
Student_823,7th Grade,25,20,80.0,A
Student_878,7th Grade,50,21,42.0,F
Student_1401,6th Grade,100,82,82.0,A
Student_1162,6th Grade,25,25,100.0,A
Student_1363,8th Grade,100,88,88.0,A
Student_1640,8th Grade,100,34,34.0,F
Student_683,7th Grade,100,61,61.0,C
Student_944,8th Grade,25,22,88.0,A
Student_692,6th Grade,50,34,68.0,C+
Student_914,7th Grade,100,20,20.0,F
Student_1623,6th Grade,50,21,42.0,F
Student_1224,6th Grade,25,23,92.0,A
Student_784,7th Grade,25,25,100.0,A
Student_262,7th Grade,50,36,72.0,B
Student_303,6th Grade,50,40,80.0,A
Student_83,7th Grade,100,70,70.0,B
Student_499,7th Grade,25,20,80.0,A
Student_181,6th Grade,100,52,52.0,F
Student_594,8th Grade,25,21,84.0,A
Student_323,7th Grade,25,25,100.0,A
Student_552,6th Grade,100,32,32.0,F
Student_1237,7th Grade,25,23,92.0,A
Student_204,7th Grade,100,45,45.0,F
Student_1621,7th Grade,25,20,80.0,A
Student_1419,8th Grade,100,25,25.0,F
Student_996,7th Grade,25,23,92.0,A
Student_1830,7th Grade,25,23,92.0,A
Student_1534,7th Grade,100,99,99.0,A
Student_489,8th Grade,100,32,32.0,F
Student_838,8th Grade,100,100,100.0,A
Student_870,8th Grade,25,22,88.0,A
Student_267,8th Grade,100,54,54.0,F
Student_1884,8th Grade,50,30,60.0,C
Student_1485,6th Grade,25,20,80.0,A
Student_315,8th Grade,50,42,84.0,A
Student_443,7th Grade,50,25,50.0,F
Student_219,6th Grade,25,25,100.0,A
Student_1132,8th Grade,25,22,88.0,A
Student_45,6th Grade,50,45,90.0,A
Student_1729,7th Grade,25,21,84.0,A
Student_852,6th Grade,50,34,68.0,C+
Student_827,8th Grade,25,20,80.0,A
Student_1936,6th Grade,100,30,30.0,F
Student_1873,8th Grade,25,20,80.0,A
Student_128,6th Grade,50,32,64.0,C
Student_1068,6th Grade,50,31,62.0,C
Student_1925,8th Grade,25,25,100.0,A
Student_1236,7th Grade,100,90,90.0,A
Student_1449,7th Grade,100,81,81.0,A
Student_701,8th Grade,25,24,96.0,A
Student_1142,6th Grade,100,50,50.0,F
Student_1476,7th Grade,25,23,92.0,A
Student_23,7th Grade,25,21,84.0,A
Student_318,7th Grade,50,28,56.00000000000001,F
Student_1014,7th Grade,100,68,68.0,C+
Student_113,6th Grade,100,51,51.0,F
Student_967,8th Grade,25,24,96.0,A
Student_242,6th Grade,100,85,85.0,A
Student_1058,6th Grade,25,22,88.0,A
Student_1078,6th Grade,50,49,98.0,A
Student_161,8th Grade,50,40,80.0,A
Student_1559,7th Grade,25,25,100.0,A
Student_162,8th Grade,25,25,100.0,A
Student_1981,7th Grade,100,55,55.00000000000001,F
Student_1649,6th Grade,50,39,78.0,B+
Student_39,6th Grade,50,39,78.0,B+
Student_691,8th Grade,25,23,92.0,A
Student_1937,7th Grade,50,40,80.0,A
Student_1216,8th Grade,25,22,88.0,A
Student_1070,7th Grade,25,20,80.0,A
Student_1511,7th Grade,50,49,98.0,A
Student_221,6th Grade,25,22,88.0,A
Student_1986,8th Grade,50,23,46.0,F
Student_791,6th Grade,50,37,74.0,B
Student_133,6th Grade,100,84,84.0,A
Student_582,8th Grade,25,21,84.0,A
Student_604,8th Grade,100,74,74.0,B
Student_1684,8th Grade,25,25,100.0,A
Student_696,7th Grade,25,22,88.0,A
Student_394,6th Grade,100,73,73.0,B
Student_1428,8th Grade,50,27,54.0,F
Student_1750,7th Grade,100,99,99.0,A
Student_756,8th Grade,100,56,56.00000000000001,F
Student_1548,6th Grade,25,22,88.0,A
Student_96,6th Grade,25,20,80.0,A
Student_1608,6th Grade,100,61,61.0,C
Student_1342,7th Grade,100,79,79.0,B+
Student_1273,6th Grade,100,91,91.0,A
Student_182,8th Grade,25,20,80.0,A
Student_230,8th Grade,50,41,82.0,A
Student_1920,6th Grade,100,44,44.0,F
Student_1187,6th Grade,25,21,84.0,A
Student_1674,7th Grade,25,20,80.0,A
Student_1849,6th Grade,50,26,52.0,F
Student_1850,7th Grade,25,21,84.0,A
Student_518,8th Grade,100,99,99.0,A
Student_224,7th Grade,50,46,92.0,A
Student_1691,6th Grade,50,44,88.0,A
Student_402,7th Grade,50,21,42.0,F
Student_1453,8th Grade,25,22,88.0,A
Student_1452,8th Grade,25,25,100.0,A
Student_688,6th Grade,25,20,80.0,A
Student_79,8th Grade,100,96,96.0,A
Student_913,6th Grade,50,41,82.0,A
Student_503,8th Grade,50,42,84.0,A
Student_1356,7th Grade,50,50,100.0,A
Student_1719,6th Grade,50,50,100.0,A
Student_617,8th Grade,100,53,53.0,F
Student_861,7th Grade,100,25,25.0,F
Student_1205,8th Grade,50,40,80.0,A
Student_166,6th Grade,100,81,81.0,A
Student_1544,8th Grade,100,84,84.0,A
Student_1169,8th Grade,50,33,66.0,C+
Student_1957,7th Grade,100,35,35.0,F
Student_20,7th Grade,100,63,63.0,C
Student_1138,6th Grade,25,23,92.0,A
Student_254,6th Grade,100,73,73.0,B
Student_635,7th Grade,50,38,76.0,B+
Student_881,8th Grade,50,47,94.0,A
Student_1984,8th Grade,100,88,88.0,A
Student_1587,7th Grade,100,87,87.0,A
Student_1262,6th Grade,100,32,32.0,F
Student_1228,6th Grade,25,20,80.0,A
Student_810,7th Grade,25,24,96.0,A
Student_337,6th Grade,100,43,43.0,F
Student_1313,8th Grade,50,29,57.99999999999999,F
Student_603,6th Grade,25,22,88.0,A
Student_1076,8th Grade,50,49,98.0,A
Student_392,8th Grade,100,41,41.0,F
Student_598,6th Grade,100,43,43.0,F
Student_1976,8th Grade,25,24,96.0,A
Student_1143,7th Grade,25,22,88.0,A
Student_1836,8th Grade,50,47,94.0,A
Student_62,6th Grade,25,25,100.0,A
Student_422,6th Grade,25,20,80.0,A
Student_839,7th Grade,25,23,92.0,A
Student_47,7th Grade,50,45,90.0,A
Student_99,6th Grade,25,21,84.0,A
Student_1395,7th Grade,25,21,84.0,A
Student_1323,8th Grade,100,77,77.0,B+
Student_1631,6th Grade,50,27,54.0,F
Student_1521,7th Grade,100,72,72.0,B
Student_363,7th Grade,25,24,96.0,A
Student_1841,8th Grade,100,27,27.0,F
Student_1055,8th Grade,100,61,61.0,C
Student_621,6th Grade,50,34,68.0,C+
Student_85,6th Grade,100,51,51.0,F
Student_1015,7th Grade,100,28,28.000000000000004,F
Student_1887,7th Grade,100,23,23.0,F
Student_665,7th Grade,50,25,50.0,F
Student_1903,6th Grade,25,20,80.0,A
Student_1294,7th Grade,50,40,80.0,A
Student_1047,7th Grade,100,36,36.0,F
Student_357,6th Grade,100,79,79.0,B+
Student_1164,8th Grade,25,24,96.0,A
Student_1498,7th Grade,25,24,96.0,A
Student_1963,8th Grade,100,79,79.0,B+
Student_744,6th Grade,100,21,21.0,F
Student_223,7th Grade,100,100,100.0,A
Student_1590,6th Grade,25,20,80.0,A
Student_626,7th Grade,50,25,50.0,F
Student_1580,7th Grade,100,75,75.0,B+
Student_1945,7th Grade,50,21,42.0,F
Student_141,8th Grade,100,66,66.0,C+
Student_130,7th Grade,25,23,92.0,A
Student_657,7th Grade,25,21,84.0,A
Student_664,7th Grade,50,35,70.0,B
Student_345,6th Grade,50,42,84.0,A
Student_1316,8th Grade,25,22,88.0,A
Student_1399,7th Grade,25,24,96.0,A
Student_1773,7th Grade,100,54,54.0,F
Student_1357,7th Grade,100,41,41.0,F
Student_1005,6th Grade,25,23,92.0,A
Student_354,6th Grade,100,60,60.0,C
Student_1819,6th Grade,50,23,46.0,F
Student_457,7th Grade,100,86,86.0,A
Student_1842,7th Grade,25,22,88.0,A
Student_90,6th Grade,100,64,64.0,C
Student_240,8th Grade,25,22,88.0,A
Student_574,6th Grade,25,21,84.0,A
Student_874,8th Grade,100,29,28.999999999999996,F
Student_231,8th Grade,100,63,63.0,C
Student_567,6th Grade,25,20,80.0,A
Student_1454,6th Grade,25,21,84.0,A
Student_640,8th Grade,50,41,82.0,A
Student_1632,8th Grade,100,29,28.999999999999996,F
Student_1720,6th Grade,100,83,83.0,A
Student_1654,6th Grade,100,20,20.0,F
Student_1019,7th Grade,25,21,84.0,A
Student_192,7th Grade,25,23,92.0,A
Student_1117,6th Grade,50,37,74.0,B
Student_1783,8th Grade,100,66,66.0,C+
Student_22,6th Grade,50,40,80.0,A
Student_1104,7th Grade,100,47,47.0,F
Student_708,8th Grade,100,35,35.0,F
Student_855,6th Grade,100,36,36.0,F
Student_1119,8th Grade,100,25,25.0,F
Student_1204,8th Grade,50,38,76.0,B+
Student_845,8th Grade,100,92,92.0,A
Student_1888,8th Grade,25,23,92.0,A
Student_1016,8th Grade,25,23,92.0,A
Student_780,6th Grade,25,25,100.0,A
Student_798,7th Grade,25,22,88.0,A
Student_1277,8th Grade,100,41,41.0,F
Student_900,6th Grade,50,20,40.0,F
Student_1666,6th Grade,25,24,96.0,A
Student_56,8th Grade,100,46,46.0,F
Student_385,8th Grade,25,25,100.0,A
Student_1384,6th Grade,50,37,74.0,B
Student_824,7th Grade,25,20,80.0,A
Student_1810,7th Grade,50,35,70.0,B
Student_218,8th Grade,100,27,27.0,F
Student_1639,8th Grade,50,35,70.0,B
Student_164,7th Grade,25,25,100.0,A
Student_630,7th Grade,50,47,94.0,A
Student_1470,8th Grade,100,23,23.0,F
Student_1035,7th Grade,50,24,48.0,F
Student_217,7th Grade,100,32,32.0,F
Student_177,8th Grade,25,24,96.0,A
Student_689,7th Grade,25,24,96.0,A
Student_1910,7th Grade,50,46,92.0,A
Student_1718,7th Grade,50,27,54.0,F
Student_195,8th Grade,100,81,81.0,A
Student_233,8th Grade,25,24,96.0,A
Student_369,7th Grade,100,87,87.0,A
Student_969,7th Grade,25,22,88.0,A
Student_1416,6th Grade,100,81,81.0,A
Student_302,6th Grade,25,22,88.0,A
Student_239,8th Grade,50,50,100.0,A
Student_1300,8th Grade,50,29,57.99999999999999,F
Student_65,7th Grade,50,24,48.0,F
Student_1856,7th Grade,25,21,84.0,A
Student_115,6th Grade,100,41,41.0,F
Student_778,6th Grade,100,22,22.0,F
Student_100,6th Grade,50,47,94.0,A
Student_853,7th Grade,100,42,42.0,F
Student_405,7th Grade,100,30,30.0,F
Student_675,6th Grade,100,23,23.0,F
Student_1137,6th Grade,25,22,88.0,A
Student_1564,8th Grade,50,41,82.0,A
Student_1033,6th Grade,100,100,100.0,A
Student_733,7th Grade,25,22,88.0,A
Student_976,6th Grade,100,70,70.0,B
Student_1398,7th Grade,50,37,74.0,B
Student_308,8th Grade,25,22,88.0,A
Student_1732,8th Grade,25,21,84.0,A
Student_1843,8th Grade,25,20,80.0,A
Student_748,7th Grade,50,46,92.0,A
Student_1949,7th Grade,100,73,73.0,B
Student_348,7th Grade,100,42,42.0,F
Student_1243,6th Grade,100,100,100.0,A
Student_421,8th Grade,100,55,55.00000000000001,F
Student_822,6th Grade,100,77,77.0,B+
Student_1160,6th Grade,100,73,73.0,B
Student_1531,8th Grade,50,31,62.0,C
Student_561,8th Grade,100,39,39.0,F
Student_1675,6th Grade,25,24,96.0,A
Student_1923,8th Grade,25,21,84.0,A
